!SESSION 2019-08-04 18:57:27.997 -----------------------------------------------
eclipse.buildId=2018.2
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=pl_PL
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data C:/Users/wojte/Desktop/projekt/UEC2_Project/sdk

This is a continuation of log file C:\Users\wojte\Desktop\projekt\UEC2_Project\sdk\.metadata\.bak_0.log
Created Time: 2019-08-04 22:18:29.838

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-04 22:18:29.851
!MESSAGE XSCT command with result: [hsi get_hw_files -of_object [openhw C:/Users/wojte/Desktop/projekt/UEC2_Project/sdk/main_hw_platform_0/system.hdf ; hsi current_hw_design]], Result: [null, uC.hwh uC_bd.tcl main.bit main.mmi]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-04 22:18:29.934
!MESSAGE XSCT Command: [::hsi::utils::closehw C:/Users/wojte/Desktop/projekt/UEC2_Project/sdk/main_hw_platform_0/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-04 22:18:30.740
!MESSAGE XSCT command with result: [::hsi::utils::closehw C:/Users/wojte/Desktop/projekt/UEC2_Project/sdk/main_hw_platform_0/system.hdf], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-04 22:18:30.745
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/wojte/Desktop/projekt/UEC2_Project/sdk/main_hw_platform_0/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-04 22:18:32.585
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/wojte/Desktop/projekt/UEC2_Project/sdk/main_hw_platform_0/system.hdf], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-04 22:18:32.592
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/wojte/AppData/Local/Temp/system482675801454599376.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-04 22:18:32.903
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/wojte/AppData/Local/Temp/system482675801454599376.hdf], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-04 22:18:32.916
!MESSAGE XSCT Command: [::hsi::utils::get_all_periphs -json C:/Users/wojte/Desktop/projekt/UEC2_Project/sdk/main_hw_platform_0/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-04 22:18:33.016
!MESSAGE XSCT command with result: [::hsi::utils::get_all_periphs -json C:/Users/wojte/Desktop/projekt/UEC2_Project/sdk/main_hw_platform_0/system.hdf], Result: [null, {"axi_bram_ctrl_0": {"hier_name": "axi_bram_ctrl_0",
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183738777A" && level==1}], Thread: Worker-88

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-04 22:56:27.330
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183738777A" && level==1}], Result: [null,      2  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: Worker-88

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-04 22:56:27.337
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-88

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-04 22:56:27.360
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Basys3 210183738777A]. Thread: Worker-88

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-04 22:56:27.366
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183738777A" && level==1}], Thread: Worker-88

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-04 22:56:27.403
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183738777A" && level==1}], Result: [null,      2  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: Worker-88

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-04 22:56:27.411
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-88

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-04 22:56:27.434
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Basys3 210183738777A]. Thread: Worker-88

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-04 22:56:27.440
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183738777A" && level==1}], Thread: Worker-88

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-04 22:56:27.487
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183738777A" && level==1}], Result: [null,      2  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: Worker-88

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-04 22:56:27.493
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Basys3 210183738777A" && level == 0}], Thread: Worker-88

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-04 22:56:27.548
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Basys3 210183738777A" && level == 0}], Result: [null, ]. Thread: Worker-88

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-04 22:56:27.557
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-88

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-04 22:56:27.568
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-88

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-04 22:56:27.576
!MESSAGE XSCT Command: [configparams mdm-detect-bscan-mask 2], Thread: Worker-88

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-04 22:56:27.585
!MESSAGE XSCT command with result: [configparams mdm-detect-bscan-mask 2], Result: [null, ]. Thread: Worker-88

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-04 22:56:27.592
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Basys3 210183738777A"} -index 0], Thread: Worker-88

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-04 22:56:27.649
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Basys3 210183738777A"} -index 0], Result: [null, ]. Thread: Worker-88

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-04 22:56:27.658
!MESSAGE XSCT Command: [rst -processor], Thread: Worker-88

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-04 22:56:27.680
!MESSAGE XSCT command with result: [rst -processor], Result: [null, ]. Thread: Worker-88

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-04 22:56:27.687
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Basys3 210183738777A"} -index 0], Thread: Worker-88

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-04 22:56:27.765
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Basys3 210183738777A"} -index 0], Result: [null, ]. Thread: Worker-88

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-04 22:56:27.773
!MESSAGE XSCT Command: [dow C:/Users/wojte/Desktop/projekt/UEC2_Project/sdk/klocki_test/Debug/klocki_test.elf], Thread: Worker-88

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-04 22:56:27.926
!MESSAGE XSCT command with result: [dow C:/Users/wojte/Desktop/projekt/UEC2_Project/sdk/klocki_test/Debug/klocki_test.elf], Result: [null, ]. Thread: Worker-88

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-04 22:56:28.044
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Basys3 210183738777A"} -index 0], Thread: Worker-88

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-04 22:56:28.126
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Basys3 210183738777A"} -index 0], Result: [null, ]. Thread: Worker-88

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-04 22:56:28.134
!MESSAGE XSCT Command: [con], Thread: Worker-88

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-04 22:56:28.153
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-88

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-04 22:56:48.093
!MESSAGE XSCT Command: [disconnect tcfchan#62], Thread: Thread-4058

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-04 22:56:48.103
!MESSAGE XSCT command with result: [disconnect tcfchan#62], Result: [{Format=channel "tcfchan#62" closed, Time=1564952208103, Code=1}, ]. Thread: Thread-4058

!ENTRY com.xilinx.sdk.utils 1 0 2019-08-04 22:56:49.093
!MESSAGE Updating toolusage

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-04 22:56:49.101
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-91

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-04 22:56:49.111
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#63]. Thread: Worker-91

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-04 22:56:49.121
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-91

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-04 22:56:49.139
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Basys3 210183738777A]. Thread: Worker-91

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-04 22:56:49.146
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-91

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-04 22:56:49.159
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Basys3 210183738777A]. Thread: Worker-91

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-04 22:56:49.167
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183738777A" && level==1}], Thread: Worker-91

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-04 22:56:49.207
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183738777A" && level==1}], Result: [null,      2  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: Worker-91

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-04 22:56:49.214
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Basys3 210183738777A" && level==0} -index 0], Thread: Worker-91

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-04 22:56:49.280
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Basys3 210183738777A" && level==0} -index 0], Result: [null, ]. Thread: Worker-91

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-04 22:56:49.286
!MESSAGE XSCT Command: [fpga -state], Thread: Worker-91

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-04 22:56:49.295
!MESSAGE XSCT command with result: [fpga -state], Result: [null, FPGA is configured]. Thread: Worker-91

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-04 22:56:49.302
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-91

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-04 22:56:49.309
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#63]. Thread: Worker-91

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-04 22:56:49.317
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-91

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-04 22:56:49.333
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Basys3 210183738777A]. Thread: Worker-91

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-04 22:56:49.339
!MESSAGE XSCT Command: [version -server], Thread: Worker-91

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-04 22:56:49.346
!MESSAGE XSCT command with result: [version -server], Result: [null, 2018.2]. Thread: Worker-91

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-04 22:56:49.436
!MESSAGE XSCT Command: [version], Thread: Worker-91

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-04 22:56:49.445
!MESSAGE XSCT command with result: [version], Result: [null, 2018.2]. Thread: Worker-91

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-04 22:56:49.451
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-91

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-04 22:56:49.466
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Basys3 210183738777A]. Thread: Worker-91

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-04 22:56:49.478
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183738777A" && level==1}], Thread: Worker-91

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-04 22:56:49.541
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183738777A" && level==1}], Result: [null,      2  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: Worker-91

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-04 22:56:49.550
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-91

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-04 22:56:49.575
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Basys3 210183738777A]. Thread: Worker-91

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-04 22:56:49.584
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183738777A" && level==1}], Thread: Worker-91

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-04 22:56:49.663
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183738777A" && level==1}], Result: [null,      2  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: Worker-91

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-04 22:56:49.673
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-91

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-04 22:56:49.731
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Basys3 210183738777A]. Thread: Worker-91

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-04 22:56:49.740
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183738777A" && level==1}], Thread: Worker-91

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-04 22:56:49.801
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183738777A" && level==1}], Result: [null,      2  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: Worker-91

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-04 22:56:49.811
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-91

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-04 22:56:49.833
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Basys3 210183738777A]. Thread: Worker-91

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-04 22:56:49.842
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183738777A" && level==1}], Thread: Worker-91

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-04 22:56:49.940
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183738777A" && level==1}], Result: [null,      2  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: Worker-91

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-04 22:56:49.948
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Basys3 210183738777A" && level == 0}], Thread: Worker-91

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-04 22:56:50.011
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Basys3 210183738777A" && level == 0}], Result: [null, ]. Thread: Worker-91

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-04 22:56:50.019
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-91

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-04 22:56:50.027
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-91

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-04 22:56:50.036
!MESSAGE XSCT Command: [configparams mdm-detect-bscan-mask 2], Thread: Worker-91

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-04 22:56:50.048
!MESSAGE XSCT command with result: [configparams mdm-detect-bscan-mask 2], Result: [null, ]. Thread: Worker-91

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-04 22:56:50.057
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Basys3 210183738777A"} -index 0], Thread: Worker-91

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-04 22:56:50.168
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Basys3 210183738777A"} -index 0], Result: [null, ]. Thread: Worker-91

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-04 22:56:50.176
!MESSAGE XSCT Command: [rst -processor], Thread: Worker-91

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-04 22:56:50.228
!MESSAGE XSCT command with result: [rst -processor], Result: [null, ]. Thread: Worker-91

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-04 22:56:50.235
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Basys3 210183738777A"} -index 0], Thread: Worker-91

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-04 22:56:50.359
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Basys3 210183738777A"} -index 0], Result: [null, ]. Thread: Worker-91

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-04 22:56:50.365
!MESSAGE XSCT Command: [dow C:/Users/wojte/Desktop/projekt/UEC2_Project/sdk/klocki_test/Debug/klocki_test.elf], Thread: Worker-91

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-04 22:56:50.561
!MESSAGE XSCT command with result: [dow C:/Users/wojte/Desktop/projekt/UEC2_Project/sdk/klocki_test/Debug/klocki_test.elf], Result: [null, ]. Thread: Worker-91

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-04 22:56:50.685
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Basys3 210183738777A"} -index 0], Thread: Worker-91

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-04 22:56:50.770
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Basys3 210183738777A"} -index 0], Result: [null, ]. Thread: Worker-91

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-04 22:56:50.778
!MESSAGE XSCT Command: [con], Thread: Worker-91

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-04 22:56:50.801
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-91

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-04 22:57:00.570
!MESSAGE XSCT Command: [disconnect tcfchan#63], Thread: Thread-4103

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-04 22:57:00.584
!MESSAGE XSCT command with result: [disconnect tcfchan#63], Result: [null, ]. Thread: Thread-4103

!ENTRY com.xilinx.sdk.utils 1 0 2019-08-04 22:57:01.557
!MESSAGE Updating toolusage

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-04 22:57:01.563
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-84

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-04 22:57:01.605
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#64]. Thread: Worker-84

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-04 22:57:01.626
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-84

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-04 22:57:01.658
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Basys3 210183738777A]. Thread: Worker-84

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-04 22:57:01.664
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-84

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-04 22:57:01.678
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Basys3 210183738777A]. Thread: Worker-84

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-04 22:57:01.684
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183738777A" && level==1}], Thread: Worker-84

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-04 22:57:01.721
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183738777A" && level==1}], Result: [null,      2  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: Worker-84

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-04 22:57:01.728
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Basys3 210183738777A" && level==0} -index 0], Thread: Worker-84

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-04 22:57:01.777
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Basys3 210183738777A" && level==0} -index 0], Result: [null, ]. Thread: Worker-84

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-04 22:57:01.783
!MESSAGE XSCT Command: [fpga -state], Thread: Worker-84

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-04 22:57:01.801
!MESSAGE XSCT command with result: [fpga -state], Result: [null, FPGA is configured]. Thread: Worker-84

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-04 22:57:01.807
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-84

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-04 22:57:01.815
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#64]. Thread: Worker-84

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-04 22:57:01.822
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-84

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-04 22:57:01.838
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Basys3 210183738777A]. Thread: Worker-84

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-04 22:57:01.843
!MESSAGE XSCT Command: [version -server], Thread: Worker-84

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-04 22:57:01.851
!MESSAGE XSCT command with result: [version -server], Result: [null, 2018.2]. Thread: Worker-84

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-04 22:57:01.858
!MESSAGE XSCT Command: [version], Thread: Worker-84

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-04 22:57:01.866
!MESSAGE XSCT command with result: [version], Result: [null, 2018.2]. Thread: Worker-84

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-04 22:57:01.874
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-84

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-04 22:57:01.900
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Basys3 210183738777A]. Thread: Worker-84

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-04 22:57:01.906
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183738777A" && level==1}], Thread: Worker-84

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-04 22:57:01.964
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183738777A" && level==1}], Result: [null,      2  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: Worker-84

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-04 22:57:01.973
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-84

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-04 22:57:01.997
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Basys3 210183738777A]. Thread: Worker-84

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-04 22:57:02.004
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183738777A" && level==1}], Thread: Worker-84

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-04 22:57:02.065
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183738777A" && level==1}], Result: [null,      2  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: Worker-84

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-04 22:57:02.071
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-84

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-04 22:57:02.091
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Basys3 210183738777A]. Thread: Worker-84

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-04 22:57:02.097
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183738777A" && level==1}], Thread: Worker-84

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-04 22:57:02.133
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183738777A" && level==1}], Result: [null,      2  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: Worker-84

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-04 22:57:02.141
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-84

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-04 22:57:02.161
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Basys3 210183738777A]. Thread: Worker-84

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-04 22:57:02.169
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183738777A" && level==1}], Thread: Worker-84

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-04 22:57:02.210
